Station1,Station2,Distance_km,Time_min
NEW DELHI (Yellow & Airport Line),SHIVAJI STADIUM,18.653,20.966666666666665
SHIVAJI STADIUM,DHAULA KUAN,7.006,8.15
DHAULA KUAN,DELHI AEROCITY,7.001,7.266666666666667
DELHI AEROCITY,AIRPORT (T-3),5.841,11.85
AIRPORT (T-3),DWARKA SECTOR - 21,5.84,14.933333333333334
DWARKA SECTOR - 21,YASHOBHOOMI DWARKA SECTOR - 25,1.85,9.516666666666667
SHAHEED STHAL,HINDON RIVER,1.121,6.633333333333334
HINDON RIVER,ARTHALA,1.544,6.883333333333334
ARTHALA,MOHAN NAGAR,1.022,6.866666666666666
MOHAN NAGAR,SHYAM PARK,1.56,7.616666666666666
SHYAM PARK,MAJOR MOHIT SHARMA RAJENDRA NAGAR,1.305,4.35
MAJOR MOHIT SHARMA RAJENDRA NAGAR,RAJ BAGH,1.198,4.166666666666667
RAJ BAGH,SHAHEED NAGAR,1.334,4.15
SHAHEED NAGAR,DILSHAD GARDEN,1.26,4.533333333333333
DILSHAD GARDEN,JHILMIL,1.013,5.766666666666667
JHILMIL,MANSAROVAR PARK,1.257,5.933333333333334
MANSAROVAR PARK,SHAHDARA,1.302,7.4
SHAHDARA,WELCOME,1.459,7.25
WELCOME,SEELAMPUR,1.635,11.466666666666667
SEELAMPUR,SHASTRI PARK,2.206,11.483333333333333
SHASTRI PARK,KASHMERE GATE,2.516,7.966666666666667
KASHMERE GATE,TIS HAZARI,1.208,6.85
TIS HAZARI,PULBANGASH,1.204,8.35
PULBANGASH,PRATAP NAGAR,1.197,9.233333333333333
PRATAP NAGAR,SHASTRI NAGAR,2.005,8.166666666666666
SHASTRI NAGAR,INDERLOK,1.496,6.833333333333333
INDERLOK,KANHAIYA NAGAR,1.287,7.4
KANHAIYA NAGAR,KESHAV PURAM,0.827,11.733333333333333
KESHAV PURAM,NETAJI SUBHASH PLACE,1.894,8.816666666666666
NETAJI SUBHASH PLACE,KOHAT ENCLAVE,1.599,8.183333333333334
KOHAT ENCLAVE,PITAMPURA,1.0,14.083333333333334
PITAMPURA,ROHINI EAST,1.134,9.05
ROHINI EAST,ROHINI WEST,1.741,10.8
ROHINI WEST,RITHALA,1.308,8.016666666666667
SAMAYPUR BADLI,"ROHINI SECTOR - 18, 19",0.925,12.433333333333334
"ROHINI SECTOR - 18, 19",HAIDERPUR BADLI MOR,2.347,13.0
HAIDERPUR BADLI MOR,JAHANGIRPURI,2.438,12.266666666666667
JAHANGIRPURI,ADARSH NAGAR,1.765,11.05
ADARSH NAGAR,AZADPUR,1.825,9.766666666666667
AZADPUR,MODEL TOWN,1.662,8.6
MODEL TOWN,GURU TEG BAHADUR NAGAR,1.562,8.366666666666667
GURU TEG BAHADUR NAGAR,VISHWAVIDYALAYA,1.101,7.066666666666666
VISHWAVIDYALAYA,VIDHAN SABHA,1.612,9.166666666666666
VIDHAN SABHA,CIVIL LINES,1.467,6.5
CIVIL LINES,KASHMERE GATE,1.175,2.1666666666666665
KASHMERE GATE,CHANDNI CHOWK,1.277,6.5
CHANDNI CHOWK,CHAWRI BAZAR,1.512,9.166666666666666
CHAWRI BAZAR,NEW DELHI (Yellow & Airport Line),21.487,32.266666666666666
NEW DELHI (Yellow & Airport Line),RAJIV CHOWK,19.624,34.21666666666667
RAJIV CHOWK,PATEL CHOWK,1.504,9.283333333333333
PATEL CHOWK,CENTRAL SECRETARIAT,1.126,7.233333333333333
CENTRAL SECRETARIAT,UDYOG BHAWAN,0.486,6.766666666666667
UDYOG BHAWAN,LOK KALYAN MARG,1.621,7.533333333333333
LOK KALYAN MARG,JOR BAGH,1.529,6.85
JOR BAGH,DILLI HAAT - INA,1.722,8.983333333333333
DILLI HAAT - INA,AIIMS,1.313,9.916666666666666
AIIMS,GREEN PARK,1.206,7.85
GREEN PARK,HAUZ KHAS,1.996,7.783333333333333
HAUZ KHAS,MALVIYA NAGAR,2.202,11.15
MALVIYA NAGAR,SAKET,1.52,10.983333333333333
SAKET,QUTAB MINAR,2.118,8.0
QUTAB MINAR,CHHATARPUR,1.421,4.366666666666666
CHHATARPUR,SULTANPUR,1.804,6.8
SULTANPUR,GHITORNI,1.698,10.283333333333333
GHITORNI,ARJAN GARH,3.024,10.433333333333334
ARJAN GARH,GURU DRONACHARYA,2.658,6.833333333333333
GURU DRONACHARYA,SIKANDERPUR,0.929,2.1
SIKANDERPUR,M.G. ROAD,1.314,2.283333333333333
M.G. ROAD,IFFCO CHOWK,1.635,6.4
IFFCO CHOWK,MILLENNIUM CITY CENTRE GURUGRAM,1.75,6.5
DWARKA SECTOR - 21,DWARKA SECTOR - 8,3.393,28.033333333333335
DWARKA SECTOR - 8,DWARKA SECTOR - 9,1.963,21.766666666666666
DWARKA SECTOR - 9,DWARKA SECTOR - 10,1.219,6.45
DWARKA SECTOR - 10,DWARKA SECTOR - 11,1.176,6.683333333333334
DWARKA SECTOR - 11,DWARKA SECTOR - 12,1.304,6.816666666666666
DWARKA SECTOR - 12,DWARKA SECTOR - 13,1.112,6.516666666666667
DWARKA SECTOR - 13,DWARKA SECTOR - 14,1.097,6.133333333333334
DWARKA SECTOR - 14,DWARKA,1.712,6.916666666666667
DWARKA,DWARKA MOR,1.647,7.216666666666667
DWARKA MOR,NAWADA,1.405,7.333333333333333
NAWADA,UTTAM NAGAR WEST,1.258,6.883333333333334
UTTAM NAGAR WEST,UTTAM NAGAR EAST,1.186,6.466666666666667
UTTAM NAGAR EAST,JANAKPURI WEST,1.709,10.366666666666667
JANAKPURI WEST,JANAKPURI EAST,1.349,10.233333333333333
JANAKPURI EAST,TILAK NAGAR,1.196,4.933333333333334
TILAK NAGAR,SUBHASH NAGAR,0.977,3.8
SUBHASH NAGAR,TAGORE GARDEN,1.043,6.333333333333333
TAGORE GARDEN,RAJOURI GARDEN,1.315,7.233333333333333
RAJOURI GARDEN,RAMESH NAGAR,1.138,6.466666666666667
RAMESH NAGAR,MOTI NAGAR,1.433,7.516666666666667
MOTI NAGAR,KIRTI NAGAR,1.042,5.183333333333334
KIRTI NAGAR,SHADIPUR,0.98,5.116666666666666
SHADIPUR,PATEL NAGAR,1.53,7.766666666666667
PATEL NAGAR,RAJENDRA PLACE,1.133,6.533333333333333
RAJENDRA PLACE,KAROL BAGH,1.161,6.333333333333333
KAROL BAGH,JHANDEWALAN,1.272,6.166666666666667
JHANDEWALAN,RAMAKRISHNA ASHRAM MARG,1.197,6.883333333333334
RAMAKRISHNA ASHRAM MARG,RAJIV CHOWK,1.744,9.633333333333333
RAJIV CHOWK,BARAKHAMBA ROAD,0.928,8.95
BARAKHAMBA ROAD,MANDI HOUSE,1.319,7.25
MANDI HOUSE,SUPREME COURT,1.043,6.733333333333333
SUPREME COURT,INDRAPRASTHA,1.113,8.6
INDRAPRASTHA,YAMUNA BANK,2.221,10.583333333333334
YAMUNA BANK,AKSHARDHAM,1.604,4.85
AKSHARDHAM,MAYUR VIHAR -I,2.027,8.133333333333333
MAYUR VIHAR -I,MAYUR VIHAR EXTENSION,1.547,8.45
MAYUR VIHAR EXTENSION,NEW ASHOK NAGAR,1.256,7.8
NEW ASHOK NAGAR,NOIDA SECTOR-15,1.364,6.9
NOIDA SECTOR-15,NOIDA SECTOR-16,1.096,6.45
NOIDA SECTOR-16,NOIDA SECTOR-18,1.388,7.333333333333333
NOIDA SECTOR-18,BOTANICAL GARDEN,1.437,8.8
BOTANICAL GARDEN,GOLF COURSE,1.767,8.733333333333333
GOLF COURSE,NOIDA CITY CENTRE,1.446,4.766666666666667
NOIDA CITY CENTRE,SECTOR - 34 NOIDA,0.966,1.9833333333333334
SECTOR - 34 NOIDA,SECTOR - 52 NOIDA,1.188,2.033333333333333
SECTOR - 52 NOIDA,SECTOR - 61 NOIDA,1.504,5.016666666666667
SECTOR - 61 NOIDA,SECTOR - 59 NOIDA,1.257,7.716666666666667
SECTOR - 59 NOIDA,SECTOR - 62 NOIDA,1.844,12.733333333333333
SECTOR - 62 NOIDA,NOIDA ELECTRONIC CITY,1.759,10.316666666666666
YAMUNA BANK,LAXMI NAGAR,1.616,8.233333333333333
LAXMI NAGAR,NIRMAN VIHAR,1.267,7.066666666666666
NIRMAN VIHAR,PREET VIHAR,1.209,7.816666666666666
PREET VIHAR,KARKARDUMA,1.451,7.5
KARKARDUMA,ANAND VIHAR ISBT,1.292,7.966666666666667
ANAND VIHAR ISBT,KAUSHAMBI,1.342,10.383333333333333
KAUSHAMBI,VAISHALI,2.063,10.6
KIRTI NAGAR,SATGURU RAM SINGH MARG,1.303,7.183333333333334
SATGURU RAM SINGH MARG,INDERLOK,6.789,28.383333333333333
INDERLOK,ASHOK PARK MAIN,1.689,5.916666666666667
ASHOK PARK MAIN,PUNJABI BAGH,1.146,7.716666666666667
PUNJABI BAGH,PUNJABI BAGH WEST,1.162,10.65
PUNJABI BAGH WEST,SHIVAJI PARK,1.385,11.033333333333333
SHIVAJI PARK,MADIPUR,1.373,8.666666666666666
MADIPUR,PASCHIM VIHAR EAST,0.723,10.533333333333333
PASCHIM VIHAR EAST,PASCHIM VIHAR WEST,1.015,7.7
PASCHIM VIHAR WEST,PEERAGARHI,0.938,13.133333333333333
PEERAGARHI,UDYOG NAGAR,1.359,5.633333333333334
UDYOG NAGAR,MAHARAJA SURAJMAL STADIUM,0.679,9.5
MAHARAJA SURAJMAL STADIUM,NANGLOI,1.174,8.1
NANGLOI,NANGLOI RAILWAY STATION,1.05,6.716666666666667
NANGLOI RAILWAY STATION,RAJDHANI PARK,1.661,11.7
RAJDHANI PARK,MUNDKA,1.697,9.083333333333334
MUNDKA,MUNDKA INDUSTRIAL AREA (MIA),1.323,2.033333333333333
MUNDKA INDUSTRIAL AREA (MIA),GHEVRA METRO STATION,2.088,2.566666666666667
GHEVRA METRO STATION,TIKRI KALAN,1.865,2.5
TIKRI KALAN,TIKRI BORDER,1.423,4.983333333333333
TIKRI BORDER,PANDIT SHREE RAM SHARMA,1.4,4.9
PANDIT SHREE RAM SHARMA,BAHADURGARH CITY,1.567,2.3
BAHADURGARH CITY,BRIG. HOSHIAR SINGH,1.997,6.666666666666667
KASHMERE GATE,LAL QUILA,1.614,8.716666666666667
LAL QUILA,JAMA MASJID,1.235,4.533333333333333
JAMA MASJID,DELHI GATE,1.173,2.316666666666667
DELHI GATE,ITO,1.571,6.533333333333333
ITO,MANDI HOUSE,1.315,8.816666666666666
MANDI HOUSE,JANPATH,2.009,10.066666666666666
JANPATH,CENTRAL SECRETARIAT,1.598,8.483333333333333
CENTRAL SECRETARIAT,KHAN MARKET,2.714,10.166666666666666
KHAN MARKET,JLN STADIUM,2.021,8.933333333333334
JLN STADIUM,JANGPURA,1.15,7.116666666666666
JANGPURA,LAJPAT NAGAR,1.843,7.883333333333334
LAJPAT NAGAR,MOOLCHAND,1.018,7.85
MOOLCHAND,KAILASH COLONY,1.516,7.633333333333334
KAILASH COLONY,NEHRU PLACE,1.29,6.666666666666667
NEHRU PLACE,KALKAJI MANDIR,1.036,6.366666666666666
KALKAJI MANDIR,GOVIND PURI,1.04,7.65
GOVIND PURI,HARKESH NAGAR OKHLA,1.611,8.416666666666666
HARKESH NAGAR OKHLA,JASOLA-APOLLO,1.357,6.766666666666667
JASOLA-APOLLO,SARITA VIHAR,1.413,8.75
SARITA VIHAR,MOHAN ESTATE,1.486,9.05
MOHAN ESTATE,TUGHLAKABAD STATION,2.272,8.216666666666667
TUGHLAKABAD STATION,BADARPUR BORDER,1.474,7.816666666666666
BADARPUR BORDER,SARAI,1.818,8.766666666666667
SARAI,NHPC CHOWK,2.585,9.416666666666666
NHPC CHOWK,MEWALA MAHARAJPUR,1.377,8.683333333333334
MEWALA MAHARAJPUR,SECTOR-28,1.419,7.8
SECTOR-28,BADKAL MOR,1.912,7.416666666666667
BADKAL MOR,OLD FARIDABAD,1.604,8.233333333333333
OLD FARIDABAD,NEELAM CHOWK AJRONDA,1.725,9.3
NEELAM CHOWK AJRONDA,BATA CHOWK,1.736,10.866666666666667
BATA CHOWK,ESCORTS MUJESAR,2.11,9.433333333333334
ESCORTS MUJESAR,SANT SURDAS (SIHI),1.947,6.6
SANT SURDAS (SIHI),RAJA NAHAR SINGH (BALLABHGARH),1.782,4.766666666666667
MAJLIS PARK,AZADPUR,2.691,10.233333333333333
AZADPUR,SHALIMAR BAGH,1.96,7.0
SHALIMAR BAGH,NETAJI SUBHASH PLACE,1.771,7.15
NETAJI SUBHASH PLACE,SHAKURPUR,1.437,7.0
SHAKURPUR,PUNJABI BAGH WEST,1.861,3.35
PUNJABI BAGH WEST,ESI-BASAIDARAPUR,2.078,2.933333333333333
ESI-BASAIDARAPUR,RAJOURI GARDEN,1.257,6.633333333333334
RAJOURI GARDEN,MAYAPURI,1.915,7.366666666666666
MAYAPURI,NARAINA VIHAR,1.64,2.9166666666666665
NARAINA VIHAR,DELHI CANTT.,1.867,3.033333333333333
DELHI CANTT.,DURGABAI DESHMUKH SOUTH CAMPUS,3.828,4.45
DURGABAI DESHMUKH SOUTH CAMPUS,SIR M. VISHWESHWARAIAH MOTI BAGH,1.386,2.4833333333333334
SIR M. VISHWESHWARAIAH MOTI BAGH,BHIKAJI CAMA PLACE,1.834,5.95
BHIKAJI CAMA PLACE,SAROJINI NAGAR,1.505,5.45
SAROJINI NAGAR,DILLI HAAT - INA,1.313,6.866666666666666
DILLI HAAT - INA,SOUTH EXTENSION,1.98,10.833333333333334
SOUTH EXTENSION,LAJPAT NAGAR,2.127,9.416666666666666
LAJPAT NAGAR,VINOBAPURI,1.532,5.466666666666667
VINOBAPURI,ASHRAM,1.082,2.45
ASHRAM,SARAI KALE KHAN - NIZAMUDDIN,2.127,3.15
SARAI KALE KHAN - NIZAMUDDIN,MAYUR VIHAR -I,4.544,8.066666666666666
MAYUR VIHAR -I,MAYUR VIHAR POCKET-1,0.974,5.35
MAYUR VIHAR POCKET-1,TRILOKPURI-SANJAY LAKE,1.546,3.1
TRILOKPURI-SANJAY LAKE,EAST VINOD NAGAR-MAYUR VIHAR -II,1.046,2.4
EAST VINOD NAGAR-MAYUR VIHAR -II,MANDAWALI - WEST VINOD NAGAR,0.897,2.283333333333333
MANDAWALI - WEST VINOD NAGAR,I.P. EXTENSION,1.391,2.8333333333333335
I.P. EXTENSION,ANAND VIHAR ISBT,2.263,7.033333333333333
ANAND VIHAR ISBT,KARKARDUMA,1.267,7.616666666666666
KARKARDUMA,KARKARDUMA COURT,1.473,5.4
KARKARDUMA COURT,KRISHNA NAGAR,0.841,2.1666666666666665
KRISHNA NAGAR,EAST AZAD NAGAR,0.938,2.0833333333333335
EAST AZAD NAGAR,WELCOME,1.433,5.116666666666666
WELCOME,JAFRABAD,1.967,5.7
JAFRABAD,MAUJPUR-BABARPUR,1.152,2.3666666666666667
MAUJPUR-BABARPUR,GOKULPURI,1.331,2.3666666666666667
GOKULPURI,JOHRI ENCLAVE,1.34,2.6
JOHRI ENCLAVE,SHIV VIHAR,1.151,4.983333333333333
KRISHNA PARK EXTENSION,JANAKPURI WEST,2.746,15.883333333333333
JANAKPURI WEST,DABRI MOR - JANAKPURI SOUTH,2.029,8.05
DABRI MOR - JANAKPURI SOUTH,DASHRATHPURI,1.568,2.533333333333333
DASHRATHPURI,PALAM,1.562,2.3833333333333333
PALAM,SADAR BAZAR CANTONMENT,3.172,4.2
SADAR BAZAR CANTONMENT,TERMINAL 1-IGI AIRPORT,2.192,6.016666666666667
TERMINAL 1-IGI AIRPORT,SHANKAR VIHAR,2.398,6.433333333333334
SHANKAR VIHAR,VASANT VIHAR,2.062,2.7333333333333334
VASANT VIHAR,MUNIRKA,2.378,16.066666666666666
MUNIRKA,R.K.PURAM,2.365,18.333333333333332
R.K.PURAM,IIT,1.038,4.316666666666666
IIT,HAUZ KHAS,1.325,4.4
HAUZ KHAS,PANCHSHEEL PARK,1.683,5.133333333333334
PANCHSHEEL PARK,CHIRAG DELHI,1.541,12.25
CHIRAG DELHI,GREATER KAILASH,1.555,11.916666666666666
GREATER KAILASH,NEHRU ENCLAVE,1.367,2.316666666666667
NEHRU ENCLAVE,KALKAJI MANDIR,1.012,6.816666666666666
KALKAJI MANDIR,OKHLA NSIC,1.468,10.15
OKHLA NSIC,SUKHDEV VIHAR,1.374,8.4
SUKHDEV VIHAR,JAMIA MILLIA ISLAMIA,1.413,8.516666666666667
JAMIA MILLIA ISLAMIA,OKHLA VIHAR,1.169,8.183333333333334
OKHLA VIHAR,JASOLA VIHAR SHAHEEN BAGH,1.965,5.533333333333333
JASOLA VIHAR SHAHEEN BAGH,KALINDI KUNJ,2.06,6.883333333333334
KALINDI KUNJ,OKHLA BIRD SANCTUARY,1.814,8.216666666666667
OKHLA BIRD SANCTUARY,BOTANICAL GARDEN,2.365,10.2
DWARKA,NANGLI,1.785,5.316666666666666
NANGLI,NAJAFGARH,2.478,5.416666666666667
NAJAFGARH,DHANSA BUS STAND,0.876,4.516666666666667
SECTOR 55-56,SECTOR-54 CHOWK,1.095,15.166666666666666
SECTOR-54 CHOWK,SECTOR-53-54,1.596,21.7
SECTOR-53-54,SECTOR-42-43,1.272,17.266666666666666
SECTOR-42-43,PHASE-1,1.574,21.216666666666665
PHASE-1,SIKANDERPUR,1.259,17.533333333333335
SIKANDERPUR,PHASE-2,0.973,13.7
PHASE-2,BELVEDERE TOWERS,1.366,18.966666666666665
BELVEDERE TOWERS,CYBER CITY,0.876,11.816666666666666
CYBER CITY,MOULSARI AVENUE,1.112,15.383333333333333
MOULSARI AVENUE,PHASE-3,1.002,13.75
