Station_Name,Latitude,Longitude
SHAHEED STHAL,28.670621,77.415453
HINDON RIVER,28.67341499999999,77.40637
ARTHALA,28.676927,77.391773
MOHAN NAGAR,28.67848,77.383933
SHYAM PARK,28.6782,77.37024
MAJOR MOHIT SHARMA RAJENDRA NAGAR,28.67762,77.35828
RAJ BAGH,28.67702999999999,77.34658
SHAHEED NAGAR,28.676632,77.333759
DILSHAD GARDEN,28.6758978,77.3215165
JHILMIL,28.67576,77.312426
MANSAROVAR PARK,28.6754,77.30098
SHAHDARA,28.67345,77.28988
WELCOME,28.6717615,77.27765889999999
SEELAMPUR,28.6698,77.26680999999999
SHASTRI PARK,28.6683013,77.2502654
KASHMERE GATE,28.66747,77.22824
TIS HAZARI,28.66719,77.21665999999999
PULBANGASH,28.6664,77.20737
PRATAP NAGAR,28.666615,77.19888259999999
SHASTRI NAGAR,28.6700467,77.1818562
INDERLOK,28.673571,77.170296
KANHAIYA NAGAR,28.68237,77.16481
KESHAV PURAM,28.6888267,77.16167589999999
NETAJI SUBHASH PLACE,28.69605,77.15259
KOHAT ENCLAVE,28.69799,77.14063999999999
PITAMPURA,28.70311,77.13247
ROHINI EAST,28.707667,77.125943
ROHINI WEST,28.714869,77.115484
RITHALA,28.72077,77.10716
SAMAYPUR BADLI,28.744638,77.13829299999999
"ROHINI SECTOR - 18, 19",28.73838,77.13986
HAIDERPUR BADLI MOR,28.7300015,77.1491765
JAHANGIRPURI,28.72586,77.16279
ADARSH NAGAR,28.71645,77.17058
AZADPUR,28.70702,77.18052
MODEL TOWN,28.7028569,77.1937134
GURU TEG BAHADUR NAGAR,28.698384,77.20588
VISHWAVIDYALAYA,28.69519,77.21450999999999
VIDHAN SABHA,28.6872142,77.2217283
CIVIL LINES,28.67734,77.22480999999999
KASHMERE GATE,28.66747,77.22824
CHANDNI CHOWK,28.6588265,77.2303565
CHAWRI BAZAR,28.6488,77.2263
NEW DELHI (Yellow & Airport Line),28.554150014656507,77.08717903571493
RAJIV CHOWK,28.632986,77.219374
PATEL CHOWK,28.6233506,77.2145072
CENTRAL SECRETARIAT,28.6151511,77.21226349999999
UDYOG BHAWAN,28.61071,77.21188
LOK KALYAN MARG,28.5976575,77.21117730000002
JOR BAGH,28.5858902,77.2125106
DILLI HAAT - INA,28.5744494,77.2096224
AIIMS,28.5678,77.20776
GREEN PARK,28.5598225,77.2068305
HAUZ KHAS,28.5439504,77.2062395
MALVIYA NAGAR,28.52899,77.20499
SAKET,28.52113,77.20218
QUTAB MINAR,28.51302,77.18639999999999
CHHATARPUR,28.5067936,77.17502569999999
SULTANPUR,28.4991525,77.1615377
GHITORNI,28.493814,77.14917539999999
ARJAN GARH,28.48088,77.12585
GURU DRONACHARYA,28.4819493,77.10225179999999
SIKANDERPUR,28.48131,77.09312
M.G. ROAD,28.47957,77.08006
IFFCO CHOWK,28.47224,77.0724
MILLENNIUM CITY CENTRE GURUGRAM,28.4592,77.07248
DWARKA SECTOR - 21,28.5522057,77.0583048
DWARKA SECTOR - 8,28.5656779,77.06710489999999
DWARKA SECTOR - 9,28.57428,77.06528
DWARKA SECTOR - 10,28.5811243,77.0575085
DWARKA SECTOR - 11,28.5864967,77.0494739
DWARKA SECTOR - 12,28.59231,77.04063
DWARKA SECTOR - 13,28.5972,77.03332999999999
DWARKA SECTOR - 14,28.60222,77.02593999999999
DWARKA,28.61492,77.02271999999999
DWARKA MOR,28.6192938,77.0333266
NAWADA,28.62026,77.04507
UTTAM NAGAR WEST,28.6217542,77.0558111
UTTAM NAGAR EAST,28.6248053,77.0653064
JANAKPURI WEST,28.62947,77.07777
JANAKPURI EAST,28.63306,77.08672
TILAK NAGAR,28.636568,77.09648
SUBHASH NAGAR,28.64039,77.10495
TAGORE GARDEN,28.643754,77.1128805
RAJOURI GARDEN,28.649019,77.122705
RAMESH NAGAR,28.65274999999999,77.13163999999999
MOTI NAGAR,28.65796,77.14267
KIRTI NAGAR,28.6556764,77.1508142
SHADIPUR,28.65162,77.15823
PATEL NAGAR,28.6450319,77.169271
RAJENDRA PLACE,28.64253,77.17824
KAROL BAGH,28.6439851,77.1884965
JHANDEWALAN,28.64429,77.19991999999999
RAMAKRISHNA ASHRAM MARG,28.63924,77.20855999999999
RAJIV CHOWK,28.632986,77.219374
BARAKHAMBA ROAD,28.62994,77.22449999999999
MANDI HOUSE,28.62569,77.23375999999999
SUPREME COURT,28.6231754,77.24292849999999
INDRAPRASTHA,28.62055,77.24995
YAMUNA BANK,28.62333,77.26792
AKSHARDHAM,28.6179626,77.2793762
MAYUR VIHAR -I,28.6042259,77.289608
MAYUR VIHAR EXTENSION,28.59422,77.29473999999999
NEW ASHOK NAGAR,28.58916,77.30214
NOIDA SECTOR-15,28.58509,77.31159
NOIDA SECTOR-16,28.5782353,77.31771979999999
NOIDA SECTOR-18,28.570751,77.326188
BOTANICAL GARDEN,28.5640331,77.33427999999999
GOLF COURSE,28.56719,77.34597
NOIDA CITY CENTRE,28.57467,77.35605
SECTOR - 34 NOIDA,28.580118,77.363486
SECTOR - 52 NOIDA,28.5867,77.372839
SECTOR - 61 NOIDA,28.597631,77.372299
SECTOR - 59 NOIDA,28.606493,77.372726
SECTOR - 62 NOIDA,28.616995,77.37361
NOIDA ELECTRONIC CITY,28.627941,77.37493
YAMUNA BANK,28.62333,77.26792
LAXMI NAGAR,28.63068,77.27762
NIRMAN VIHAR,28.63663,77.28683
PREET VIHAR,28.64171,77.29543
KARKARDUMA,28.64849,77.30557999999999
ANAND VIHAR ISBT,28.6469527,77.3159156
KAUSHAMBI,28.64548,77.32436
VAISHALI,28.64984,77.33968
KIRTI NAGAR,28.6556764,77.1508142
SATGURU RAM SINGH MARG,28.66213,77.15765999999999
INDERLOK,28.673571,77.170296
ASHOK PARK MAIN,28.6716168,77.15522639999999
PUNJABI BAGH,28.6729291,77.1460592
PUNJABI BAGH WEST,28.67274,77.13918
SHIVAJI PARK,28.674939,77.130582
MADIPUR,28.67634,77.11974
PASCHIM VIHAR EAST,28.67727,77.11241
PASCHIM VIHAR WEST,28.6786,77.10231
PEERAGARHI,28.67965319999999,77.09277689999999
UDYOG NAGAR,28.681048,77.08086399999999
MAHARAJA SURAJMAL STADIUM,28.68182,77.07396
NANGLOI,28.68233,77.06481
NANGLOI RAILWAY STATION,28.682133,77.05622
RAJDHANI PARK,28.6822794,77.044007
MUNDKA,28.68239,77.03034
MUNDKA INDUSTRIAL AREA (MIA),28.68343,77.01715000000002
GHEVRA METRO STATION,28.685237,76.996104
TIKRI KALAN,28.68688,76.97726999999999
TIKRI BORDER,28.6880203,76.9640989
PANDIT SHREE RAM SHARMA,28.689242,76.95114699999999
BAHADURGARH CITY,28.69074,76.93538
BRIG. HOSHIAR SINGH,28.69741,76.91927
KASHMERE GATE,28.66747,77.22824
LAL QUILA,28.6568551,77.2368125
JAMA MASJID,28.64955,77.23801999999999
DELHI GATE,28.64008,77.24051
ITO,28.62839,77.24118
MANDI HOUSE,28.62569,77.23375999999999
JANPATH,28.625061,77.219184
CENTRAL SECRETARIAT,28.6151511,77.21226349999999
KHAN MARKET,28.602151,77.229019
JLN STADIUM,28.589363,77.23356199999999
JANGPURA,28.583698,77.238436
LAJPAT NAGAR,28.5705572,77.2364498
MOOLCHAND,28.564012,77.234245
KAILASH COLONY,28.5553874,77.2419541
NEHRU PLACE,28.551403,77.2517658
KALKAJI MANDIR,28.54945,77.25922
GOVIND PURI,28.5444,77.26435
HARKESH NAGAR OKHLA,28.54292,77.27503999999999
JASOLA-APOLLO,28.53813,77.2833
SARITA VIHAR,28.52873,77.28822
MOHAN ESTATE,28.51952,77.29455999999999
TUGHLAKABAD STATION,28.50254,77.2993
BADARPUR BORDER,28.49325,77.30297
SARAI,28.47807,77.3049
NHPC CHOWK,28.4577014,77.30744279999999
MEWALA MAHARAJPUR,28.448566,77.308055
SECTOR-28,28.43801,77.30899
BADKAL MOR,28.4227532,77.31035729999999
OLD FARIDABAD,28.4107712,77.31150749999999
NEELAM CHOWK AJRONDA,28.397668,77.312365
BATA CHOWK,28.38599,77.31342
ESCORTS MUJESAR,28.37016,77.31493999999999
SANT SURDAS (SIHI),28.354758059090457,77.31620099549983
RAJA NAHAR SINGH (BALLABHGARH),28.339801,77.316446
MAJLIS PARK,28.72416,77.18205
AZADPUR,28.70702,77.18052
SHALIMAR BAGH,28.701819,77.165191
NETAJI SUBHASH PLACE,28.69605,77.15259
SHAKURPUR,28.685779,77.149626
PUNJABI BAGH WEST,28.67274,77.13918
ESI-BASAIDARAPUR,28.65816,77.12732
RAJOURI GARDEN,28.649019,77.122705
MAYAPURI,28.637099,77.129741
NARAINA VIHAR,28.624125,77.136488
DELHI CANTT.,28.60878,77.14034
DURGABAI DESHMUKH SOUTH CAMPUS,28.58938,77.16951999999999
SIR M. VISHWESHWARAIAH MOTI BAGH,28.578504,77.175726
BHIKAJI CAMA PLACE,28.570211,77.187888
SAROJINI NAGAR,28.575807,77.198571
DILLI HAAT - INA,28.5744494,77.2096224
SOUTH EXTENSION,28.568611,77.220265
LAJPAT NAGAR,28.5705572,77.2364498
VINOBAPURI,28.565944,77.250502
ASHRAM,28.5721653,77.2585096
SARAI KALE KHAN - NIZAMUDDIN,28.58936,77.25712999999999
MAYUR VIHAR -I,28.6042259,77.289608
MAYUR VIHAR POCKET-1,28.6057944,77.2987035
TRILOKPURI-SANJAY LAKE,28.61359,77.30884
EAST VINOD NAGAR-MAYUR VIHAR -II,28.620057,77.30527
MANDAWALI - WEST VINOD NAGAR,28.624877,77.304372
I.P. EXTENSION,28.6319356,77.31075659999999
ANAND VIHAR ISBT,28.6469527,77.3159156
KARKARDUMA,28.64849,77.30557999999999
KARKARDUMA COURT,28.65359,77.29558999999999
KRISHNA NAGAR,28.65804,77.29003
EAST AZAD NAGAR,28.66479,77.28479999999999
WELCOME,28.6717615,77.27765889999999
JAFRABAD,28.6827585,77.2747474
MAUJPUR-BABARPUR,28.6921031,77.279612
GOKULPURI,28.70241,77.28598
JOHRI ENCLAVE,28.71318,77.29006
SHIV VIHAR,28.7216122,77.2894938
KRISHNA PARK EXTENSION,28.6478,77.08475
JANAKPURI WEST,28.62947,77.07777
DABRI MOR - JANAKPURI SOUTH,28.615906,77.085257
DASHRATHPURI,28.60235,77.08254
PALAM,28.58907,77.08296
SADAR BAZAR CANTONMENT,28.57711,77.1113
TERMINAL 1-IGI AIRPORT,28.5653,77.12238099999999
SHANKAR VIHAR,28.5608126,77.140345
VASANT VIHAR,28.557829,77.16099000000001
MUNIRKA,28.5578944,77.173968
R.K.PURAM,28.5503497,77.18514859999999
IIT,28.547199,77.193817
HAUZ KHAS,28.5439504,77.2062395
PANCHSHEEL PARK,28.542338,77.220507
CHIRAG DELHI,28.541227,77.229382
GREATER KAILASH,28.541832,77.238247
NEHRU ENCLAVE,28.5458514,77.251167
KALKAJI MANDIR,28.54945,77.25922
OKHLA NSIC,28.5544259,77.2648833
SUKHDEV VIHAR,28.5597744,77.2751248
JAMIA MILLIA ISLAMIA,28.56295,77.28622
OKHLA VIHAR,28.56109,77.29189
JASOLA VIHAR SHAHEEN BAGH,28.5459783,77.29664679999999
KALINDI KUNJ,28.542835,77.310175
OKHLA BIRD SANCTUARY,28.5528635,77.3216503
BOTANICAL GARDEN,28.5640331,77.33427999999999
DWARKA,28.61492,77.02271999999999
NANGLI,28.617239,77.0104
NAJAFGARH,28.6126772,76.98654270000002
DHANSA BUS STAND,28.6119,76.978
NEW DELHI (Yellow & Airport Line),28.557170869826095, 77.08605704382299
SHIVAJI STADIUM,28.628783435216313, 77.21141957362788
DHAULA KUAN,28.59189,77.16167
DELHI AEROCITY,28.54888,77.12077
AIRPORT (T-3),28.55709,77.08684
DWARKA SECTOR - 21,28.5522057,77.0583048
YASHOBHOOMI DWARKA SECTOR - 25,28.55105,77.04538
SECTOR 55-56,28.42341,77.1052
SECTOR-54 CHOWK,28.432883,77.1049802
SECTOR-53-54,28.4464177,77.1004521
SECTOR-42-43,28.45743,77.09694
PHASE-1,28.4713,77.09389999999999
SIKANDERPUR,28.48131,77.09312
PHASE-2,28.48761,77.09286999999999
BELVEDERE TOWERS,28.49164,77.08821999999999
CYBER CITY,28.49797,77.08918
MOULSARI AVENUE,28.5008186,77.09458529999999
PHASE-3,28.49368,77.09342
